,ID,Month,Gender,Age,Education,monthlyGameEntry,Purchase,Stage,Score,monthlyIncome
1,1,January,1,27.47,MA,35,3,2,66,14183.64
2,2,January,1,43.67,BA,42,11,2,55,7582.19
3,3,January,1,23.29,MA,37,6,1,49,14329.51
4,4,January,1,71.91,PhD,9,4,5,57,12000
5,5,January,1,46.59,MA,37,4,3,51,14738.32
6,6,January,1,23.59,MA,30,5,2,37,13694.61
7,7,January,1,49.75,MA,70,6,5,29,14389.84
8,8,January,1,54.77,MA,60,3,5,48,11785.3
9,9,January,1,51.52,BA,58,3,4,47,8562.47
10,10,January,1,33.89,BA,43,5,3,39,7977.53
11,11,January,1,70.24,PhD,10,4,1,54,12000
12,12,January,1,47.8,MA,56,5,1,47,14821.22
13,13,January,1,27.58,MA,37,5,3,58,14918.98
14,14,January,1,10,Pupil,108,10,3,63,NA
15,15,January,1,62.5,MA,52,2,1,44,14619.83
16,16,January,1,39.1,BA,67,7,7,41,7971.94
17,17,January,1,39.68,BA,56,5,4,51,7922.1
18,18,January,1,58.88,MA,63,3,3,64,13521.85
19,19,January,1,56.42,MA,51,4,2,33,15358.68
20,20,January,1,51.88,MA,39,4,3,42,14387.67
21,21,January,1,58.38,MA,47,4,5,43,12622.94
22,22,January,1,55.64,BA,33,9,5,54,7792.5
23,23,January,1,41.49,MA,59,4,3,74,13940.69
24,24,January,1,10,Pupil,111,12,3,45,NA
25,25,January,1,52.4,MA,49,4,2,46,13746.64
26,26,January,1,38.88,BA,40,7,8,33,8348.48
27,27,January,1,36.88,MA,61,5,4,40,13311.24
28,28,January,1,10.58,Pupil,93,11,5,58,NA
29,29,January,1,30.44,MA,46,5,2,43,13887.65
30,30,January,1,48.36,BA,61,3,9,45,8440.55
31,31,January,1,67.17,MA,42,4,4,46,13387.97
32,32,January,1,37.94,MA,61,4,5,49,12870.64
33,33,January,1,47.75,MA,42,5,5,66,15980.4
34,34,January,1,38.92,PhD,10,6,1,62,12000
35,35,January,1,12.46,Pupil,90,11,1,70,NA
36,36,January,1,31.7,MA,37,4,4,31,16401.62
37,37,January,1,32.11,MA,54,4,6,45,14689.74
38,38,January,1,38.81,MA,49,4,5,60,13256.73
39,39,January,1,62,BA,57,7,1,47,8094.4
40,40,January,1,55.26,MA,42,2,1,53,15465.55
41,41,January,1,36.71,MA,49,4,3,44,16172.61
42,42,January,1,34.93,MA,64,4,5,31,13290.05
43,43,January,1,53.94,BA,52,8,3,38,8305.36
44,44,January,1,51.13,MA,58,3,4,69,12746.37
45,45,January,1,26.22,MA,48,4,4,47,13556.71
46,46,January,1,25.85,MA,40,4,1,68,14074.34
47,47,January,1,47.29,MA,50,3,6,59,13431.33
48,48,January,1,55.37,MA,38,4,1,57,15178.09
49,49,January,1,37.75,MA,24,2,3,66,14593.95
50,50,January,1,57.62,PhD,10,7,5,34,12000
51,51,January,1,47.96,MA,39,5,2,44,13695.82
52,52,January,1,27.76,MA,32,4,3,47,14267.1
53,53,January,1,46.82,MA,60,3,2,41,15207.87
54,54,January,1,17.41,Pupil,112,11,5,47,NA
55,55,January,1,68.66,BA,44,6,1,29,8793.42
56,56,January,1,79.61,MA,48,5,4,36,12723.41
57,57,January,3,32.66,BA,-2,4,3,56,7713.37
58,58,January,1,19.12,Soilder,60,5,4,52,877.54
59,59,January,1,51.39,MA,57,4,1,63,13379.63
60,60,January,1,37.3,MA,33,4,2,47,13089.08
61,61,January,1,88.03,MA,54,4,1,46,13345.42
62,62,January,1,39.22,PhD,12,6,1,46,12000
63,63,January,1,53.79,BA,57,6,3,40,8358.35
64,64,January,1,40.56,MA,26,5,6,52,14384.19
65,65,January,1,25.13,MA,48,6,2,38,13364.26
66,66,January,1,43.78,PhD,10,6,2,55,12000
67,67,January,1,10,Pupil,114,9,1,48,NA
68,68,January,1,69.31,MA,33,4,3,58,13607.19
69,69,January,1,43.07,PhD,10,8,6,62,12000
70,70,January,1,83.45,MA,55,4,2,46,14494.19
71,71,January,1,49.51,MA,48,4,3,46,13494.04
72,72,January,1,25.8,MA,60,5,1,50,13785.42
73,73,January,1,52.21,BA,53,3,6,43,7910.22
74,74,January,1,21.32,MA,51,4,2,66,14712.67
75,75,January,1,14.93,Pupil,99,10,2,49,NA
76,76,January,1,45.83,MA,52,3,1,59,13675.73
77,77,January,1,31.13,BA,37,4,3,54,8030.08
78,78,January,1,40.02,MA,73,3,3,64,14531.5
79,79,January,1,41.49,MA,36,2,1,48,14306.56
80,80,January,1,28.21,MA,50,2,6,23,13699.02
81,81,January,1,28.63,MA,45,3,1,56,13347.91
82,82,January,1,37.3,MA,68,4,1,40,12085.64
83,83,January,1,63.56,BA,60,5,1,55,8588.29
84,84,January,1,10,Pupil,83,9,3,40,NA
85,85,January,1,51.88,BA,52,7,7,49,7442.04
86,86,January,1,46.66,BA,62,4,3,44,7624.59
87,87,January,1,61.26,MA,72,6,3,48,14017.4
88,88,January,1,33.92,MA,53,3,4,43,12359.39
89,89,January,1,47.4,PhD,10,6,9,40,12000
90,90,January,1,45.34,MA,40,4,8,52,13681.93
91,91,January,1,29.15,MA,70,3,1,38,12512.54
92,92,January,1,64.16,BA,29,5,2,47,7462.4
93,93,January,1,63.21,MA,81,5,7,47,13378.73
94,94,January,1,54,MA,47,3,1,44,15869.29
95,95,January,1,71.74,BA,45,8,4,67,8212.55
96,96,January,1,51.17,BA,52,4,2,31,7880.68
97,97,January,1,14.47,Pupil,111,12,3,50,NA
98,98,January,1,28.53,MA,53,3,2,38,16206.1
99,99,January,1,15.51,Pupil,97,7,5,37,NA
